eval/mean_ep_length,time/total_timesteps,eval/mean_reward,time/time_elapsed,time/fps,time/iterations,train/n_updates,train/value_loss,train/explained_variance,train/learning_rate,train/kl_divergence_loss,train/is_line_search_success,train/policy_objective
10000.0,254000,0.30000000447034836,,,,124,0.0010006591637647944,0.3714136481285095,0.001,0.005828744266182184,1.0,0.054783936589956284
10000.0,255000,0.30000000447034836,,,,,,,,,,
10000.0,256000,0.30000000447034836,,,,,,,,,,
,256000,,26145,9,125,,,,,,,
10000.0,257000,0.30000000447034836,,,,125,0.0004993603903130861,0.49166804552078247,0.001,0.003972943872213364,1.0,0.0642673671245575
10000.0,258000,0.30000000447034836,,,,,,,,,,
,258048,,26350,9,126,,,,,,,
10000.0,259000,0.30000000447034836,,,,126,0.0006949257220185245,0.33067697286605835,0.001,0.003688688622787595,1.0,0.06775058060884476
10000.0,260000,0.30000000447034836,,,,,,,,,,
,260096,,26554,9,127,,,,,,,
10000.0,261000,0.30000000447034836,,,,127,0.0005806763887449051,0.6858698725700378,0.001,0.004889526404440403,1.0,0.06175358593463898
10000.0,262000,0.30000000447034836,,,,,,,,,,
,262144,,26758,9,128,,,,,,,
10000.0,263000,0.30000000447034836,,,,128,0.0006970227490455727,0.5031713843345642,0.001,0.00535558583214879,1.0,0.06139514222741127
10000.0,264000,0.30000000447034836,,,,,,,,,,
,264192,,26963,9,129,,,,,,,
10000.0,265000,0.30000000447034836,,,,129,0.0006822713625297183,0.3713058829307556,0.001,0.005585740320384502,1.0,0.057494040578603745
10000.0,266000,0.30000000447034836,,,,,,,,,,
,266240,,27167,9,130,,,,,,,
10000.0,267000,0.30000000447034836,,,,130,0.000927933881393983,0.5036292374134064,0.001,0.006776291411370039,1.0,0.04986167699098587
10000.0,268000,0.30000000447034836,,,,,,,,,,
,268288,,27371,9,131,,,,,,,
10000.0,269000,0.30000000447034836,,,,131,0.0009403334512171569,0.4141029715538025,0.001,0.005401016212999821,1.0,0.05694176256656647
10000.0,270000,0.30000000447034836,,,,,,,,,,
,270336,,27576,9,132,,,,,,,
10000.0,271000,0.30000000447034836,,,,132,0.0010984087586621172,0.15997475385665894,0.001,0.0058230264112353325,1.0,0.05647055059671402
10000.0,272000,0.30000000447034836,,,,,,,,,,
,272384,,27780,9,133,,,,,,,
10000.0,273000,0.30000000447034836,,,,133,0.0009504014717094833,0.4618312120437622,0.001,0.0054519097320735455,1.0,0.05416572839021683
10000.0,274000,0.30000000447034836,,,,,,,,,,
,274432,,27985,9,134,,,,,,,
10000.0,275000,0.30000000447034836,,,,134,0.00107806747801078,0.4376816153526306,0.001,0.005505369510501623,1.0,0.05581890791654587
10000.0,276000,0.30000000447034836,,,,,,,,,,
,276480,,28189,9,135,,,,,,,
10000.0,277000,0.30000000447034836,,,,135,0.0007301063520571916,0.5103891789913177,0.001,0.006129642482846975,1.0,0.05112430080771446
10000.0,278000,0.30000000447034836,,,,,,,,,,
,278528,,28393,9,136,,,,,,,
10000.0,279000,0.30000000447034836,,,,136,0.0008456796174868941,0.4713256359100342,0.001,0.006253806408494711,1.0,0.06345255672931671
10000.0,280000,0.30000000447034836,,,,,,,,,,
,280576,,28598,9,137,,,,,,,
10000.0,281000,0.30000000447034836,,,,137,0.0009125494872932905,0.39381682872772217,0.001,0.00526800099760294,1.0,0.053995050489902496
10000.0,282000,0.30000000447034836,,,,,,,,,,
,282624,,28802,9,138,,,,,,,
10000.0,283000,0.30000000447034836,,,,138,0.0010710663093050244,0.509002685546875,0.001,0.005235856398940086,1.0,0.05290568247437477
10000.0,284000,0.30000000447034836,,,,,,,,,,
,284672,,29006,9,139,,,,,,,
10000.0,285000,0.30000000447034836,,,,139,0.0008414043481025146,0.48968440294265747,0.001,0.007867078296840191,1.0,0.05102889984846115
10000.0,286000,0.30000000447034836,,,,,,,,,,
,286720,,29211,9,140,,,,,,,
10000.0,287000,0.30000000447034836,,,,140,0.000851747153501492,0.37049418687820435,0.001,0.004864424932748079,1.0,0.06324230134487152
10000.0,288000,0.30000000447034836,,,,,,,,,,
,288768,,29415,9,141,,,,,,,
10000.0,289000,0.20000000298023224,,,,141,0.0014510528750179218,0.37181925773620605,0.001,0.005351669155061245,1.0,0.05571435019373894
10000.0,290000,0.20000000298023224,,,,,,,,,,
,290816,,29620,9,142,,,,,,,
10000.0,291000,0.4000000059604645,,,,142,0.0009845817605310004,0.5588241219520569,0.001,0.0048438915982842445,1.0,0.05738194286823273
10000.0,292000,0.4000000059604645,,,,,,,,,,
,292864,,29824,9,143,,,,,,,
10000.0,293000,0.4000000059604645,,,,143,0.0011110202343843413,0.5146438777446747,0.001,0.005205295979976654,1.0,0.05921555683016777
10000.0,294000,0.4000000059604645,,,,,,,,,,
,294912,,30029,9,144,,,,,,,
10000.0,295000,0.4000000059604645,,,,144,0.0007709692597927642,0.5422787368297577,0.001,0.0044334023259580135,1.0,0.06280547380447388
10000.0,296000,0.4000000059604645,,,,,,,,,,
,296960,,30233,9,145,,,,,,,
10000.0,297000,0.4000000059604645,,,,145,0.001062744758928602,0.338345468044281,0.001,0.004599138628691435,1.0,0.06469722092151642
10000.0,298000,0.4000000059604645,,,,,,,,,,
10000.0,299000,0.4000000059604645,,,,,,,,,,
,299008,,30537,9,146,,,,,,,
10000.0,300000,0.4000000059604645,,,,146,0.0011211594985070406,0.2348191738128662,0.001,0.005723603069782257,1.0,0.05853201821446419
10000.0,301000,0.4000000059604645,,,,,,,,,,
,301056,,30742,9,147,,,,,,,
10000.0,302000,0.20000000298023224,,,,147,0.0009339647093838721,0.5789945721626282,0.001,0.005762465298175812,1.0,0.048019908368587494
10000.0,303000,0.20000000298023224,,,,,,,,,,
,303104,,30946,9,148,,,,,,,
10000.0,304000,0.20000000298023224,,,,148,0.0008548576246539596,0.43023979663848877,0.001,0.0043450938537716866,1.0,0.05998504161834717
10000.0,305000,0.20000000298023224,,,,,,,,,,
,305152,,31151,9,149,,,,,,,
10000.0,306000,0.4000000059604645,,,,149,0.0010975758135828074,0.5013643205165863,0.001,0.005512668751180172,1.0,0.04983878135681152
10000.0,307000,0.4000000059604645,,,,,,,,,,
,307200,,31355,9,150,,,,,,,
10000.0,308000,0.4000000059604645,,,,150,0.001087792946236732,0.39620012044906616,0.001,0.0057100336998701096,1.0,0.05361261963844299
10000.0,309000,0.4000000059604645,,,,,,,,,,
,309248,,31559,9,151,,,,,,,
10000.0,310000,0.4000000059604645,,,,151,0.0011742829708964563,0.5161737501621246,0.001,0.0056940303184092045,1.0,0.05421824753284454
10000.0,311000,0.4000000059604645,,,,,,,,,,
,311296,,31764,9,152,,,,,,,
10000.0,312000,0.4000000059604645,,,,152,0.0012585786973431823,0.47100263833999634,0.001,0.005884221754968166,1.0,0.05413796007633209
10000.0,313000,0.4000000059604645,,,,,,,,,,
,313344,,31968,9,153,,,,,,,
10000.0,314000,0.5000000074505806,,,,153,0.0011042847439966864,0.6044191420078278,0.001,0.005965719930827618,1.0,0.051102668046951294
10000.0,315000,0.5000000074505806,,,,,,,,,,
,315392,,32173,9,154,,,,,,,
10000.0,316000,0.20000000298023224,,,,154,0.0012900167448606226,0.3638684153556824,0.001,0.0052246637642383575,1.0,0.05254410207271576
10000.0,317000,0.20000000298023224,,,,,,,,,,
,317440,,32377,9,155,,,,,,,
10000.0,318000,0.20000000298023224,,,,155,0.0010756847401353297,0.5480624735355377,0.001,0.00573430210351944,1.0,0.06196727603673935
10000.0,319000,0.20000000298023224,,,,,,,,,,
,319488,,32581,9,156,,,,,,,
10000.0,320000,0.20000000298023224,,,,156,0.0012018299885312445,0.6217486262321472,0.001,0.006128372624516487,1.0,0.05107427388429642
10000.0,321000,0.20000000298023224,,,,,,,,,,
,321536,,32786,9,157,,,,,,,
10000.0,322000,0.4000000059604645,,,,157,0.0012338512082351373,0.42309629917144775,0.001,0.004755198024213314,1.0,0.06420046091079712
10000.0,323000,0.4000000059604645,,,,,,,,,,
,323584,,32990,9,158,,,,,,,
10000.0,324000,0.4000000059604645,,,,158,0.0013491603735019454,0.5845722556114197,0.001,0.004921215586364269,1.0,0.09243986755609512
10000.0,325000,0.4000000059604645,,,,,,,,,,
,325632,,33195,9,159,,,,,,,
10000.0,326000,0.4000000059604645,,,,159,0.0014807420691795414,0.5813410580158234,0.001,0.005076617933809757,1.0,0.06168217584490776
10000.0,327000,0.4000000059604645,,,,,,,,,,
,327680,,33399,9,160,,,,,,,
10000.0,328000,0.30000000447034836,,,,160,0.0016201669117435814,0.6723495721817017,0.001,0.005239853169769049,1.0,0.048845075070858
10000.0,329000,0.30000000447034836,,,,,,,,,,
,329728,,33603,9,161,,,,,,,
10000.0,330000,0.30000000447034836,,,,161,0.0018505742564229877,0.4786749482154846,0.001,0.0053687933832407,1.0,0.04958490654826164
10000.0,331000,0.30000000447034836,,,,,,,,,,
,331776,,33808,9,162,,,,,,,
10000.0,332000,0.20000000298023224,,,,162,0.0015718051719886717,0.5578547716140747,0.001,0.0060800714418292046,1.0,0.05251552537083626
10000.0,333000,0.20000000298023224,,,,,,,,,,
,333824,,34012,9,163,,,,,,,
10000.0,334000,0.20000000298023224,,,,163,0.0012016834913083584,0.550210565328598,0.001,0.006444745697081089,1.0,0.061358679085969925
10000.0,335000,0.20000000298023224,,,,,,,,,,
,335872,,34217,9,164,,,,,,,
10000.0,336000,0.20000000298023224,,,,164,0.0014605258085794049,0.5568918883800507,0.001,0.006464574486017227,1.0,0.05383243411779404
10000.0,337000,0.20000000298023224,,,,,,,,,,
,337920,,34421,9,165,,,,,,,
10000.0,338000,0.20000000298023224,,,,165,0.001099502410943387,0.7468332946300507,0.001,0.006000656634569168,1.0,0.05437938868999481
10000.0,339000,0.20000000298023224,,,,,,,,,,
,339968,,34625,9,166,,,,,,,
10000.0,340000,0.20000000298023224,,,,166,0.0011478388967589126,0.6941857039928436,0.001,0.005476661957800388,1.0,0.07571685314178467
10000.0,341000,0.20000000298023224,,,,,,,,,,
10000.0,342000,0.20000000298023224,,,,,,,,,,
,342016,,34930,9,167,,,,,,,
10000.0,343000,0.30000000447034836,,,,167,0.0013843293085301412,0.5444185137748718,0.001,0.005421296693384647,1.0,0.07130875438451767
10000.0,344000,0.30000000447034836,,,,,,,,,,
,344064,,35134,9,168,,,,,,,
10000.0,345000,0.30000000447034836,,,,168,0.00124692435565521,0.6459685862064362,0.001,0.006022419780492783,1.0,0.056889623403549194
10000.0,346000,0.30000000447034836,,,,,,,,,,
,346112,,35338,9,169,,,,,,,
10000.0,347000,0.30000000447034836,,,,169,0.0014447171120991697,0.5740408897399902,0.001,0.005938686430454254,1.0,0.05953322350978851
10000.0,348000,0.30000000447034836,,,,,,,,,,
,348160,,35543,9,170,,,,,,,
10000.0,349000,0.30000000447034836,,,,170,0.001280455247615464,0.5960952341556549,0.001,0.006211559753865004,1.0,0.05770393833518028
10000.0,350000,0.30000000447034836,,,,,,,,,,
,350208,,35747,9,171,,,,,,,
10000.0,351000,0.30000000447034836,,,,171,0.0014524751792123424,0.5976631343364716,0.001,0.007078078575432301,1.0,0.0530535951256752
10000.0,352000,0.30000000447034836,,,,,,,,,,
,352256,,35952,9,172,,,,,,,
10000.0,353000,0.4000000059604645,,,,172,0.0018223496976133902,0.34505707025527954,0.001,0.00572863407433033,1.0,0.04730301722884178
10000.0,354000,0.4000000059604645,,,,,,,,,,
,354304,,36156,9,173,,,,,,,
10000.0,355000,0.4000000059604645,,,,173,0.001403903670143336,0.6191039979457855,0.001,0.004769104532897472,1.0,0.05853552371263504
10000.0,356000,0.4000000059604645,,,,,,,,,,
,356352,,36360,9,174,,,,,,,
10000.0,357000,0.4000000059604645,,,,174,0.001808178800092719,0.6113918125629425,0.001,0.006049402989447117,1.0,0.061502471566200256
10000.0,358000,0.4000000059604645,,,,,,,,,,
,358400,,36565,9,175,,,,,,,
10000.0,359000,0.4000000059604645,,,,175,0.0018560477137725684,0.6404219567775726,0.001,0.0073267435654997826,1.0,0.05641058087348938
10000.0,360000,0.4000000059604645,,,,,,,,,,
,360448,,36769,9,176,,,,,,,
10000.0,361000,0.4000000059604645,,,,176,0.0012800494019757024,0.5840346813201904,0.001,0.006610488519072533,1.0,0.047994501888751984
10000.0,362000,0.4000000059604645,,,,,,,,,,
,362496,,36974,9,177,,,,,,,
10000.0,363000,0.4000000059604645,,,,177,0.001185892478497408,0.6595659554004669,0.001,0.005427150521427393,1.0,0.06695613265037537
10000.0,364000,0.4000000059604645,,,,,,,,,,
,364544,,37178,9,178,,,,,,,
10000.0,365000,0.4000000059604645,,,,178,0.0015724600012617883,0.5779250264167786,0.001,0.007217518053948879,1.0,0.06943604350090027
10000.0,366000,0.4000000059604645,,,,,,,,,,
,366592,,37382,9,179,,,,,,,
10000.0,367000,0.4000000059604645,,,,179,0.002011811132251751,0.4256497025489807,0.001,0.005919274408370256,1.0,0.04565988481044769
10000.0,368000,0.4000000059604645,,,,,,,,,,
,368640,,37587,9,180,,,,,,,
10000.0,369000,0.4000000059604645,,,,180,0.001616933726836578,0.3526238203048706,0.001,0.00588646624237299,1.0,0.06756259500980377
10000.0,370000,0.4000000059604645,,,,,,,,,,
,370688,,37791,9,181,,,,,,,
10000.0,371000,0.4000000059604645,,,,181,0.0022103455106844195,0.6189705431461334,0.001,0.007052470929920673,1.0,0.049321629106998444
10000.0,372000,0.4000000059604645,,,,,,,,,,
,372736,,37996,9,182,,,,,,,
10000.0,373000,0.4000000059604645,,,,182,0.002286713497960591,0.5810337066650391,0.001,0.006301035173237324,1.0,0.05670183151960373
10000.0,374000,0.4000000059604645,,,,,,,,,,
,374784,,38200,9,183,,,,,,,
10000.0,375000,0.4000000059604645,,,,183,0.0018819446846464415,0.570283055305481,0.001,0.00608260091394186,1.0,0.0824287012219429
10000.0,376000,0.4000000059604645,,,,,,,,,,
,376832,,38405,9,184,,,,,,,
10000.0,377000,0.6000000089406967,,,,184,0.0015116639508050867,0.5555727779865265,0.001,0.00537985609844327,1.0,0.05850017070770264
10000.0,378000,0.6000000089406967,,,,,,,,,,
,378880,,38609,9,185,,,,,,,
10000.0,379000,0.6000000089406967,,,,185,0.0014905865082255332,0.5763624906539917,0.001,0.005748131312429905,1.0,0.06223496422171593
10000.0,380000,0.6000000089406967,,,,,,,,,,
,380928,,38814,9,186,,,,,,,
10000.0,381000,0.5000000074505806,,,,186,0.0016019044423956075,0.4493725895881653,0.001,0.006448587402701378,1.0,0.05425861477851868
10000.0,382000,0.5000000074505806,,,,,,,,,,
,382976,,39018,9,187,,,,,,,
10000.0,383000,0.5000000074505806,,,,187,0.0017928954301169142,0.5267636775970459,0.001,0.005321742035448551,1.0,0.05374296009540558
10000.0,384000,0.5000000074505806,,,,,,,,,,
10000.0,385000,0.5000000074505806,,,,,,,,,,
,385024,,39322,9,188,,,,,,,
10000.0,386000,0.5000000074505806,,,,188,0.002305052016527043,0.44931161403656006,0.001,0.00655394047498703,1.0,0.05260050296783447
10000.0,387000,0.5000000074505806,,,,,,,,,,
,387072,,39527,9,189,,,,,,,
10000.0,388000,0.5000000074505806,,,,189,0.0024273049159091896,0.5267113447189331,0.001,0.007272046059370041,1.0,0.04394801706075668
10000.0,389000,0.5000000074505806,,,,,,,,,,
,389120,,39731,9,190,,,,,,,
10000.0,390000,0.5000000074505806,,,,190,0.001618507690000115,0.5860237181186676,0.001,0.007461268454790115,1.0,0.048987507820129395
10000.0,391000,0.5000000074505806,,,,,,,,,,
,391168,,39936,9,191,,,,,,,
10000.0,392000,0.5000000074505806,,,,191,0.002026749235301395,0.7668194323778152,0.001,0.007369004189968109,1.0,0.07662546634674072
10000.0,393000,0.5000000074505806,,,,,,,,,,
,393216,,40140,9,192,,,,,,,
10000.0,394000,0.5000000074505806,,,,192,0.0017808142794820015,0.5966529846191406,0.001,0.0065874503925442696,1.0,0.05800444632768631
10000.0,395000,0.5000000074505806,,,,,,,,,,
,395264,,40345,9,193,,,,,,,
10000.0,396000,0.5000000074505806,,,,193,0.0015364112969109556,0.5632982850074768,0.001,0.005635458044707775,1.0,0.06399549543857574
10000.0,397000,0.5000000074505806,,,,,,,,,,
,397312,,40549,9,194,,,,,,,
10000.0,398000,0.4000000059604645,,,,194,0.0015574320475934655,0.5273670852184296,0.001,0.007513142190873623,1.0,0.05954640358686447
10000.0,399000,0.4000000059604645,,,,,,,,,,
,399360,,40754,9,195,,,,,,,
10000.0,400000,0.4000000059604645,,,,195,0.002460773843267816,0.5266000032424927,0.001,0.006205271929502487,1.0,0.043395742774009705
10000.0,401000,0.4000000059604645,,,,,,,,,,
,401408,,40958,9,196,,,,,,,
10000.0,402000,0.4000000059604645,,,,196,0.0022067873384003177,0.5964160263538361,0.001,0.0067695993930101395,1.0,0.04939081519842148
10000.0,403000,0.4000000059604645,,,,,,,,,,
,403456,,41162,9,197,,,,,,,
10000.0,404000,0.4000000059604645,,,,197,0.0019429484022111866,0.5877948999404907,0.001,0.0066055781207978725,1.0,0.06118655949831009
10000.0,405000,0.4000000059604645,,,,,,,,,,
,405504,,41367,9,198,,,,,,,
10000.0,406000,0.4000000059604645,,,,198,0.0022965697204199386,0.6203307807445526,0.001,0.007108489517122507,1.0,0.05093885213136673
10000.0,407000,0.4000000059604645,,,,,,,,,,
,407552,,41571,9,199,,,,,,,
10000.0,408000,0.4000000059604645,,,,199,0.002485562927176943,0.5237117409706116,0.001,0.007010693661868572,1.0,0.05662780627608299
10000.0,409000,0.4000000059604645,,,,,,,,,,
,409600,,41776,9,200,,,,,,,
10000.0,410000,0.4000000059604645,,,,200,0.0023122669625081473,0.5950575470924377,0.001,0.005633148364722729,1.0,0.05213352292776108
10000.0,411000,0.4000000059604645,,,,,,,,,,
,411648,,41980,9,201,,,,,,,
10000.0,412000,0.4000000059604645,,,,201,0.0019999471711344085,0.60102179646492,0.001,0.006125231273472309,1.0,0.05663164705038071
10000.0,413000,0.4000000059604645,,,,,,,,,,
,413696,,42185,9,202,,,,,,,
10000.0,414000,0.4000000059604645,,,,202,0.0018009822131716646,0.4314439296722412,0.001,0.006940824910998344,1.0,0.0631549060344696
10000.0,415000,0.4000000059604645,,,,,,,,,,
,415744,,42389,9,203,,,,,,,
10000.0,416000,0.4000000059604645,,,,203,0.0028663503260759173,0.42786192893981934,0.001,0.00823516771197319,1.0,0.04919588565826416
10000.0,417000,0.4000000059604645,,,,,,,,,,
,417792,,42594,9,204,,,,,,,
10000.0,418000,0.4000000059604645,,,,204,0.0024618682138680013,0.508264809846878,0.001,0.0060902126133441925,1.0,0.055061034858226776
10000.0,419000,0.4000000059604645,,,,,,,,,,
,419840,,42798,9,205,,,,,,,
10000.0,420000,0.4000000059604645,,,,205,0.0026254454111040103,0.44790196418762207,0.001,0.006346751935780048,1.0,0.05486485734581947
10000.0,421000,0.4000000059604645,,,,,,,,,,
,421888,,43002,9,206,,,,,,,
10000.0,422000,0.4000000059604645,,,,206,0.0018608333426527678,0.4443756937980652,0.001,0.006565567571669817,1.0,0.07389413565397263
10000.0,423000,0.4000000059604645,,,,,,,,,,
,423936,,43207,9,207,,,,,,,
10000.0,424000,0.4000000059604645,,,,207,0.002176723456432228,0.6124823093414307,0.001,0.005753267556428909,1.0,0.06192275136709213
10000.0,425000,0.4000000059604645,,,,,,,,,,
,425984,,43411,9,208,,,,,,,
10000.0,426000,0.20000000298023224,,,,208,0.0021598532370262547,0.6439396440982819,0.001,0.007544226944446564,1.0,0.0472952276468277
10000.0,427000,0.20000000298023224,,,,,,,,,,
10000.0,428000,0.20000000298023224,,,,,,,,,,
,428032,,43716,9,209,,,,,,,
10000.0,429000,0.20000000298023224,,,,209,0.00267013720695104,0.5253372192382812,0.001,0.007766742259263992,1.0,0.05012735724449158
10000.0,430000,0.20000000298023224,,,,,,,,,,
,430080,,43920,9,210,,,,,,,
10000.0,431000,0.20000000298023224,,,,210,0.0023492751308367586,0.5260098576545715,0.001,0.006066175177693367,1.0,0.04975864291191101
10000.0,432000,0.20000000298023224,,,,,,,,,,
,432128,,44124,9,211,,,,,,,
10000.0,433000,0.20000000298023224,,,,211,0.0019836440831568327,0.5362705588340759,0.001,0.007279544603079557,1.0,0.046423908323049545
10000.0,434000,0.20000000298023224,,,,,,,,,,
,434176,,44329,9,212,,,,,,,
10000.0,435000,0.20000000298023224,,,,212,0.001927141356281936,0.5946331322193146,0.001,0.006437281146645546,1.0,0.05767713487148285
10000.0,436000,0.20000000298023224,,,,,,,,,,
,436224,,44533,9,213,,,,,,,
10000.0,437000,0.4000000059604645,,,,213,0.0013724020413064864,0.7862843573093414,0.001,0.007111143786460161,1.0,0.05717881768941879
10000.0,438000,0.4000000059604645,,,,,,,,,,
,438272,,44738,9,214,,,,,,,
10000.0,439000,0.20000000298023224,,,,214,0.0024075380870272056,0.5796656012535095,0.001,0.007145901210606098,1.0,0.04239601641893387
10000.0,440000,0.20000000298023224,,,,,,,,,,
,440320,,44942,9,215,,,,,,,
10000.0,441000,0.20000000298023224,,,,215,0.0019522784692526328,0.5897964239120483,0.001,0.005392994731664658,1.0,0.05499929189682007
10000.0,442000,0.20000000298023224,,,,,,,,,,
,442368,,45147,9,216,,,,,,,
10000.0,443000,0.5000000074505806,,,,216,0.0021894177963986293,0.6301274001598358,0.001,0.005105947144329548,1.0,0.06042982265353203
10000.0,444000,0.5000000074505806,,,,,,,,,,
,444416,,45351,9,217,,,,,,,
10000.0,445000,0.5000000074505806,,,,217,0.0021474675653735177,0.7527398765087128,0.001,0.00659174844622612,1.0,0.05509508401155472
10000.0,446000,0.5000000074505806,,,,,,,,,,
,446464,,45556,9,218,,,,,,,
10000.0,447000,0.5000000074505806,,,,218,0.0019137509269057773,0.5087015926837921,0.001,0.006305101327598095,1.0,0.05504755675792694
10000.0,448000,0.5000000074505806,,,,,,,,,,
,448512,,45760,9,219,,,,,,,
10000.0,449000,0.5000000074505806,,,,219,0.0023059124605424586,0.4640907049179077,0.001,0.0073289754800498486,1.0,0.049819957464933395
10000.0,450000,0.5000000074505806,,,,,,,,,,
,450560,,45964,9,220,,,,,,,
10000.0,451000,0.20000000298023224,,,,220,0.0024178200703317996,0.45848381519317627,0.001,0.006314263679087162,1.0,0.052717018872499466
10000.0,452000,0.20000000298023224,,,,,,,,,,
,452608,,46169,9,221,,,,,,,
10000.0,453000,0.20000000298023224,,,,221,0.002463328721569269,0.5336787402629852,0.001,0.006142512895166874,1.0,0.05695882439613342
10000.0,454000,0.20000000298023224,,,,,,,,,,
,454656,,46373,9,222,,,,,,,
10000.0,455000,0.20000000298023224,,,,222,0.0029292977447767043,0.5574424564838409,0.001,0.008408727124333382,1.0,0.06958111375570297
10000.0,456000,0.20000000298023224,,,,,,,,,,
,456704,,46578,9,223,,,,,,,
10000.0,457000,0.20000000298023224,,,,223,0.0026060847889311845,0.5967660844326019,0.001,0.0067942216992378235,1.0,0.056439582258462906
10000.0,458000,0.20000000298023224,,,,,,,,,,
,458752,,46782,9,224,,,,,,,
10000.0,459000,0.20000000298023224,,,,224,0.002420695985347265,0.7309650182723999,0.001,0.006091865710914135,1.0,0.049482956528663635
10000.0,460000,0.20000000298023224,,,,,,,,,,
,460800,,46986,9,225,,,,,,,
10000.0,461000,0.20000000298023224,,,,225,0.002254849385280977,0.6170130968093872,0.001,0.006596475839614868,1.0,0.053141940385103226
10000.0,462000,0.20000000298023224,,,,,,,,,,
,462848,,47191,9,226,,,,,,,
10000.0,463000,0.20000000298023224,,,,226,0.00293253998606815,0.5165279507637024,0.001,0.006929926574230194,1.0,0.052672334015369415
10000.0,464000,0.20000000298023224,,,,,,,,,,
,464896,,47395,9,227,,,,,,,
10000.0,465000,0.20000000298023224,,,,227,0.0014967076214816189,0.5604249238967896,0.001,0.005815199576318264,1.0,0.08052925765514374
10000.0,466000,0.20000000298023224,,,,,,,,,,
,466944,,47600,9,228,,,,,,,
10000.0,467000,0.20000000298023224,,,,228,0.0029711808514548466,0.5383175313472748,0.001,0.008888520300388336,1.0,0.0766555666923523
10000.0,468000,0.20000000298023224,,,,,,,,,,
,468992,,47804,9,229,,,,,,,
10000.0,469000,0.20000000298023224,,,,229,0.0023514242046076108,0.48879069089889526,0.001,0.005793585442006588,1.0,0.07800158113241196
10000.0,470000,0.20000000298023224,,,,,,,,,,
10000.0,471000,0.20000000298023224,,,,,,,,,,
,471040,,48109,9,230,,,,,,,
10000.0,472000,0.20000000298023224,,,,230,0.0024776010901405242,0.6278502643108368,0.001,0.00725623918697238,1.0,0.05582971125841141
10000.0,473000,0.20000000298023224,,,,,,,,,,
,473088,,48313,9,231,,,,,,,
10000.0,474000,0.20000000298023224,,,,231,0.0020684175726273677,0.7518829107284546,0.001,0.006797058507800102,1.0,0.04734715074300766
10000.0,475000,0.20000000298023224,,,,,,,,,,
,475136,,48518,9,232,,,,,,,
10000.0,476000,0.20000000298023224,,,,232,0.0030724393163836794,0.713889479637146,0.001,0.006924554705619812,1.0,0.03961080685257912
10000.0,477000,0.20000000298023224,,,,,,,,,,
,477184,,48722,9,233,,,,,,,
10000.0,478000,0.20000000298023224,,,,233,0.003030098976523732,0.6474591791629791,0.001,0.007845023646950722,1.0,0.050463151186704636
10000.0,479000,0.20000000298023224,,,,,,,,,,
,479232,,48926,9,234,,,,,,,
10000.0,480000,0.20000000298023224,,,,234,0.0020344429489341565,0.6715640723705292,0.001,0.004323342815041542,1.0,0.06618032604455948
10000.0,481000,0.20000000298023224,,,,,,,,,,
,481280,,49131,9,235,,,,,,,
10000.0,482000,0.20000000298023224,,,,235,0.002501354026753688,0.678838312625885,0.001,0.007826518267393112,1.0,0.05049227550625801
10000.0,483000,0.20000000298023224,,,,,,,,,,
,483328,,49335,9,236,,,,,,,
10000.0,484000,0.7000000104308128,,,,236,0.0027049072359659476,0.8146303296089172,0.001,0.007015484385192394,1.0,0.04675329849123955
10000.0,485000,0.7000000104308128,,,,,,,,,,
,485376,,49540,9,237,,,,,,,
10000.0,486000,0.7000000104308128,,,,237,0.002522836684511276,0.7008988261222839,0.001,0.0075345090590417385,1.0,0.052301857620477676
10000.0,487000,0.7000000104308128,,,,,,,,,,
,487424,,49744,9,238,,,,,,,
10000.0,488000,0.7000000104308128,,,,238,0.003123535016857204,0.6115024089813232,0.001,0.008906804025173187,1.0,0.03624150902032852
10000.0,489000,0.7000000104308128,,,,,,,,,,
,489472,,49949,9,239,,,,,,,
10000.0,490000,0.7000000104308128,,,,239,0.002620742717408575,0.7886195033788681,0.001,0.00710861012339592,1.0,0.04906071349978447
10000.0,491000,0.7000000104308128,,,,,,,,,,
,491520,,50153,9,240,,,,,,,
10000.0,492000,0.7000000104308128,,,,240,0.0015400483109260677,0.8816236853599548,0.001,0.006476209033280611,1.0,0.05026712268590927
10000.0,493000,0.7000000104308128,,,,,,,,,,
,493568,,50357,9,241,,,,,,,
10000.0,494000,0.7000000104308128,,,,241,0.0019256566582043888,0.5413783192634583,0.001,0.006622131913900375,1.0,0.06216466426849365
10000.0,495000,0.7000000104308128,,,,,,,,,,
,495616,,50562,9,242,,,,,,,
10000.0,496000,0.7000000104308128,,,,242,0.0030825314577668907,0.6615041494369507,0.001,0.009319254197180271,1.0,0.04830062389373779
10000.0,497000,0.7000000104308128,,,,,,,,,,
,497664,,50766,9,243,,,,,,,
10000.0,498000,0.7000000104308128,,,,243,0.0021044077211627155,0.7584766745567322,0.001,0.007193439640104771,1.0,0.07308060675859451
10000.0,499000,0.7000000104308128,,,,,,,,,,
,499712,,50971,9,244,,,,,,,
10000.0,500000,0.7000000104308128,,,,244,0.003700113635204616,0.5684236288070679,0.001,0.007734600454568863,1.0,0.04158727079629898
10000.0,501000,0.7000000104308128,,,,,,,,,,
,501760,,51175,9,245,,,,,,,
